timestamp,cycle,mode,count_N,count_E,count_S,count_W,weighted_N,weighted_E,weighted_S,weighted_W,green_N,green_E,green_S,green_W,cycle_time_s,ext_pool_remaining,active_road,phase_label,fuel_saved_L,co2_saved_kg,avg_wait_adaptive_s,avg_wait_fixed_s,improvement_pct
14:26:31,4,AI+EXT,51,3,6,0,51.0,3.0,6.0,0.0,71.5,15.6,20.1,0.0,128.7,50.0,SOUTH,SOUTH  GREEN  (20s),1.060,2.490,59.96,90.00,33.4%
14:26:36,4,AI+EXT,51,3,6,0,51.0,3.0,6.0,0.0,71.5,15.6,20.1,0.0,128.7,50.0,SOUTH,SOUTH  GREEN  (20s),1.060,2.490,59.96,90.00,33.4%
14:26:41,4,AI+EXT,51,3,6,0,51.0,3.0,6.0,0.0,71.5,15.6,20.1,0.0,128.7,50.0,SOUTH,SOUTH  GREEN  (20s),1.060,2.490,59.96,90.00,33.4%
14:26:46,4,AI+EXT,51,3,6,0,51.0,3.0,6.0,0.0,71.5,15.6,20.1,0.0,128.7,50.0,SOUTH,SOUTH  YELLOW  (3s),1.060,2.490,59.96,90.00,33.4%
14:26:51,4,AI+EXT,51,3,6,3,51.0,3.0,6.0,3.0,71.5,15.6,20.1,15.6,128.7,50.0,WEST,WEST  GREEN  (16s),1.060,2.490,59.96,90.00,33.4%
14:26:56,4,AI+EXT,51,3,6,3,51.0,3.0,6.0,3.0,71.5,15.6,20.1,15.6,128.7,50.0,WEST,WEST  GREEN  (16s),1.060,2.490,59.96,90.00,33.4%
14:27:01,4,AI+EXT,51,3,6,3,51.0,3.0,6.0,3.0,71.5,15.6,20.1,15.6,128.7,50.0,WEST,WEST  GREEN  (16s),1.060,2.490,59.96,90.00,33.4%
14:27:06,4,AI+EXT,51,3,6,3,51.0,3.0,6.0,3.0,71.5,15.6,20.1,15.6,128.7,50.0,WEST,WEST  YELLOW  (3s),1.060,2.490,59.96,90.00,33.4%
14:27:11,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:16,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:21,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:26,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:31,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:36,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:41,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:46,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:51,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:27:56,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:01,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:06,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:11,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:16,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:21,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  GREEN  (76s),1.389,3.263,60.35,90.00,32.9%
14:28:26,5,AI+EXT,56,0,0,0,56.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,122.8,50.0,NORTH,NORTH  YELLOW  (3s),1.389,3.263,60.35,90.00,32.9%
14:28:31,5,AI+EXT,56,2,0,0,56.0,2.0,0.0,0.0,76.2,14.4,0.0,0.0,122.8,50.0,EAST,EAST  GREEN  (14s),1.389,3.263,60.35,90.00,32.9%
14:28:36,5,AI+EXT,56,2,0,0,56.0,2.0,0.0,0.0,76.2,14.4,0.0,0.0,122.8,50.0,EAST,EAST  GREEN  (14s),1.389,3.263,60.35,90.00,32.9%
14:28:41,5,AI+EXT,56,2,0,0,56.0,2.0,0.0,0.0,76.2,14.4,0.0,0.0,122.8,50.0,EAST,EAST  GREEN  (14s),1.389,3.263,60.35,90.00,32.9%
14:28:47,5,AI+EXT,56,2,0,0,56.0,2.0,0.0,0.0,76.2,14.4,0.0,0.0,122.8,50.0,EAST,EAST  YELLOW  (3s),1.389,3.263,60.35,90.00,32.9%
14:28:52,5,AI+EXT,56,2,4,0,56.0,2.0,4.0,0.0,76.2,14.4,16.8,0.0,122.8,50.0,SOUTH,SOUTH  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:28:57,5,AI+EXT,56,2,4,0,56.0,2.0,4.0,0.0,76.2,14.4,16.8,0.0,122.8,50.0,SOUTH,SOUTH  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:29:02,5,AI+EXT,56,2,4,0,56.0,2.0,4.0,0.0,76.2,14.4,16.8,0.0,122.8,50.0,SOUTH,SOUTH  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:29:07,5,AI+EXT,56,2,4,0,56.0,2.0,4.0,0.0,76.2,14.4,16.8,0.0,122.8,50.0,SOUTH,SOUTH  YELLOW  (3s),1.389,3.263,60.35,90.00,32.9%
14:29:12,5,AI+EXT,56,2,4,4,56.0,2.0,4.0,4.0,76.2,14.4,16.8,16.8,122.8,50.0,WEST,WEST  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:29:17,5,AI+EXT,56,2,4,4,56.0,2.0,4.0,4.0,76.2,14.4,16.8,16.8,122.8,50.0,WEST,WEST  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:29:22,5,AI+EXT,56,2,4,4,56.0,2.0,4.0,4.0,76.2,14.4,16.8,16.8,122.8,50.0,WEST,WEST  GREEN  (17s),1.389,3.263,60.35,90.00,32.9%
14:29:27,5,AI+EXT,56,2,4,4,56.0,2.0,4.0,4.0,76.2,14.4,16.8,16.8,122.8,50.0,WEST,WEST  YELLOW  (3s),1.389,3.263,60.35,90.00,32.9%
14:29:32,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:29:37,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:29:42,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:29:47,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:29:52,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:29:57,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:02,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:07,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:12,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:17,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:22,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:27,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:32,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:37,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:42,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:47,6,AI+EXT,58,0,0,0,58.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,124.2,50.0,NORTH,NORTH  GREEN  (78s),1.781,4.184,59.69,90.00,33.7%
14:30:52,6,AI+EXT,58,4,0,0,58.0,4.0,0.0,0.0,78.1,16.8,0.0,0.0,124.2,50.0,EAST,EAST  GREEN  (17s),1.781,4.184,59.69,90.00,33.7%
14:30:57,6,AI+EXT,58,4,0,0,58.0,4.0,0.0,0.0,78.1,16.8,0.0,0.0,124.2,50.0,EAST,EAST  GREEN  (17s),1.781,4.184,59.69,90.00,33.7%
14:31:02,6,AI+EXT,58,4,0,0,58.0,4.0,0.0,0.0,78.1,16.8,0.0,0.0,124.2,50.0,EAST,EAST  GREEN  (17s),1.781,4.184,59.69,90.00,33.7%
14:31:07,6,AI+EXT,58,4,0,0,58.0,4.0,0.0,0.0,78.1,16.8,0.0,0.0,124.2,50.0,EAST,EAST  GREEN  (17s),1.781,4.184,59.69,90.00,33.7%
14:31:12,6,AI+EXT,58,4,0,0,58.0,4.0,0.0,0.0,78.1,16.8,0.0,0.0,124.2,50.0,EAST,ALL RED — clearance,1.781,4.184,59.69,90.00,33.7%
14:31:17,6,AI+EXT,58,4,5,0,58.0,4.0,5.0,0.0,78.1,16.8,18.0,0.0,124.2,50.0,SOUTH,SOUTH  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:22,6,AI+EXT,58,4,5,0,58.0,4.0,5.0,0.0,78.1,16.8,18.0,0.0,124.2,50.0,SOUTH,SOUTH  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:27,6,AI+EXT,58,4,5,0,58.0,4.0,5.0,0.0,78.1,16.8,18.0,0.0,124.2,50.0,SOUTH,SOUTH  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:32,6,AI+EXT,58,4,5,0,58.0,4.0,5.0,0.0,78.1,16.8,18.0,0.0,124.2,50.0,SOUTH,SOUTH  YELLOW  (3s),1.781,4.184,59.69,90.00,33.7%
14:31:37,6,AI+EXT,58,4,5,5,58.0,4.0,5.0,5.0,78.1,16.8,18.0,18.0,124.2,50.0,WEST,WEST  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:42,6,AI+EXT,58,4,5,5,58.0,4.0,5.0,5.0,78.1,16.8,18.0,18.0,124.2,50.0,WEST,WEST  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:47,6,AI+EXT,58,4,5,5,58.0,4.0,5.0,5.0,78.1,16.8,18.0,18.0,124.2,50.0,WEST,WEST  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:52,6,AI+EXT,58,4,5,5,58.0,4.0,5.0,5.0,78.1,16.8,18.0,18.0,124.2,50.0,WEST,WEST  GREEN  (18s),1.781,4.184,59.69,90.00,33.7%
14:31:57,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:02,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:07,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:12,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:17,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:22,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:27,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:32,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:37,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:42,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:48,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:53,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:32:58,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:33:03,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  GREEN  (70s),2.140,5.029,60.50,90.00,32.8%
14:33:08,7,AI+EXT,50,0,0,0,50.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,130.9,50.0,NORTH,NORTH  YELLOW  (3s),2.140,5.029,60.50,90.00,32.8%
14:33:13,7,AI+EXT,50,7,0,0,50.0,7.0,0.0,0.0,70.5,21.2,0.0,0.0,130.9,50.0,EAST,EAST  GREEN  (21s),2.140,5.029,60.50,90.00,32.8%
14:33:18,7,AI+EXT,50,7,0,0,50.0,7.0,0.0,0.0,70.5,21.2,0.0,0.0,130.9,50.0,EAST,EAST  GREEN  (21s),2.140,5.029,60.50,90.00,32.8%
14:33:23,7,AI+EXT,50,7,0,0,50.0,7.0,0.0,0.0,70.5,21.2,0.0,0.0,130.9,50.0,EAST,EAST  GREEN  (21s),2.140,5.029,60.50,90.00,32.8%
14:33:28,7,AI+EXT,50,7,0,0,50.0,7.0,0.0,0.0,70.5,21.2,0.0,0.0,130.9,50.0,EAST,EAST  GREEN  (21s),2.140,5.029,60.50,90.00,32.8%
14:33:33,7,AI+EXT,50,7,0,0,50.0,7.0,0.0,0.0,70.5,21.2,0.0,0.0,130.9,50.0,EAST,EAST  YELLOW  (3s),2.140,5.029,60.50,90.00,32.8%
14:33:38,7,AI+EXT,50,7,5,0,50.0,7.0,5.0,0.0,70.5,21.2,18.0,0.0,130.9,50.0,SOUTH,SOUTH  GREEN  (18s),2.140,5.029,60.50,90.00,32.8%
14:33:43,7,AI+EXT,50,7,5,0,50.0,7.0,5.0,0.0,70.5,21.2,18.0,0.0,130.9,50.0,SOUTH,SOUTH  GREEN  (18s),2.140,5.029,60.50,90.00,32.8%
14:33:48,7,AI+EXT,50,7,5,0,50.0,7.0,5.0,0.0,70.5,21.2,18.0,0.0,130.9,50.0,SOUTH,SOUTH  GREEN  (18s),2.140,5.029,60.50,90.00,32.8%
14:33:53,7,AI+EXT,50,7,5,0,50.0,7.0,5.0,0.0,70.5,21.2,18.0,0.0,130.9,50.0,SOUTH,SOUTH  GREEN  (18s),2.140,5.029,60.50,90.00,32.8%
14:33:58,7,AI+EXT,50,7,5,0,50.0,7.0,5.0,0.0,70.5,21.2,18.0,0.0,130.9,50.0,SOUTH,ALL RED — clearance,2.140,5.029,60.50,90.00,32.8%
14:34:03,7,AI+EXT,50,7,5,4,50.0,7.0,5.0,4.0,70.5,21.2,18.0,16.8,130.9,50.0,WEST,WEST  GREEN  (17s),2.140,5.029,60.50,90.00,32.8%
14:34:08,7,AI+EXT,50,7,5,4,50.0,7.0,5.0,4.0,70.5,21.2,18.0,16.8,130.9,50.0,WEST,WEST  GREEN  (17s),2.140,5.029,60.50,90.00,32.8%
14:34:13,7,AI+EXT,50,7,5,4,50.0,7.0,5.0,4.0,70.5,21.2,18.0,16.8,130.9,50.0,WEST,WEST  GREEN  (17s),2.140,5.029,60.50,90.00,32.8%
14:34:18,7,AI+EXT,50,7,5,4,50.0,7.0,5.0,4.0,70.5,21.2,18.0,16.8,130.9,50.0,WEST,WEST  YELLOW  (3s),2.140,5.029,60.50,90.00,32.8%
14:34:23,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:28,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:33,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:38,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:43,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:48,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:53,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:34:58,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:35:03,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:35:08,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:35:13,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
14:35:18,8,AI+EXT,57,0,0,0,57.0,0.0,0.0,0.0,77.2,0.0,0.0,0.0,126.5,50.0,NORTH,NORTH  GREEN  (77s),2.424,5.695,61.64,90.00,31.5%
